,Entity,Code,Year,Working hours (hours per person engaged),GDP per capita (int.-$) (constant 2011 international $),Unnamed: 5
2392,Australia,AUS,1950.0,2178.2456,0.0,8177000.0
2393,Australia,AUS,1951.0,2158.1013,0.0,8398000.0
2394,Australia,AUS,1952.0,2138.1436,0.0,8595000.0
2395,Australia,AUS,1953.0,2118.3701,0.0,8782000.0
2396,Australia,AUS,1954.0,2098.7798,0.0,8970000.0
2397,Australia,AUS,1955.0,2079.3704,0.0,9166000.0
2398,Australia,AUS,1956.0,2060.1406,0.0,9372000.0
2399,Australia,AUS,1957.0,2041.0886,0.0,9587000.0
2400,Australia,AUS,1958.0,2022.2129,0.0,9809000.0
2401,Australia,AUS,1959.0,2003.5116,0.0,10029000.0
2402,Australia,AUS,1960.0,1984.9834,0.0,10242000.0
2403,Australia,AUS,1961.0,1981.3214,0.0,10446000.0
2404,Australia,AUS,1962.0,1977.6663,0.0,10643000.0
2405,Australia,AUS,1963.0,1974.0178,0.0,10845000.0
2406,Australia,AUS,1964.0,1970.3761,0.0,11065000.0
2407,Australia,AUS,1965.0,1966.7411,0.0,11313000.0
2408,Australia,AUS,1966.0,1963.1128,0.0,11593000.0
2409,Australia,AUS,1967.0,1959.4912,0.0,11900000.0
2410,Australia,AUS,1968.0,1955.8762,0.0,12216000.0
2411,Australia,AUS,1969.0,1952.2679,0.0,12519000.0
2412,Australia,AUS,1970.0,1948.6664,0.0,12793000.0
2413,Australia,AUS,1971.0,1929.967,0.0,13033000.0
2414,Australia,AUS,1972.0,1909.5677,0.0,13244000.0
2415,Australia,AUS,1973.0,1896.1807,0.0,13432000.0
2416,Australia,AUS,1974.0,1913.4988,0.0,13606000.0
2417,Australia,AUS,1975.0,1900.2179999999998,0.0,13773000.0
2418,Australia,AUS,1976.0,1910.6301,0.0,13936000.0
2419,Australia,AUS,1977.0,1912.4364,0.0,14093000.0
2420,Australia,AUS,1978.0,1913.2864,0.0,14249000.0
2421,Australia,AUS,1979.0,1918.705,0.0,14413000.0
2422,Australia,AUS,1980.0,1919.1102,0.0,14588000.0
2423,Australia,AUS,1981.0,1900.6442,0.0,14777000.0
2424,Australia,AUS,1982.0,1881.5066,0.0,14979000.0
2425,Australia,AUS,1983.0,1869.0269,0.0,15195000.0
2426,Australia,AUS,1984.0,1883.6864,0.0,15423000.0
2427,Australia,AUS,1985.0,1870.23,0.0,15664000.0
2428,Australia,AUS,1986.0,1880.6699,0.0,15918000.0
2429,Australia,AUS,1987.0,1877.5311,0.0,16183000.0
2430,Australia,AUS,1988.0,1874.5796,0.0,16452000.0
2431,Australia,AUS,1989.0,1887.2697,0.0,16714000.0
2432,Australia,AUS,1990.0,1867.9515,28658.365889999997,16961000.0
2433,Australia,AUS,1991.0,1853.8984,28185.7529,17189000.0
2434,Australia,AUS,1992.0,1851.8408,27969.06612,17402000.0
2435,Australia,AUS,1993.0,1869.6207,28815.46298,17603000.0
2436,Australia,AUS,1994.0,1877.7278,29646.41927,17799000.0
2437,Australia,AUS,1995.0,1875.9148,30412.07805,17993000.0
2438,Australia,AUS,1996.0,1868.7593,31179.30787,18189000.0
2439,Australia,AUS,1997.0,1867.0762,32055.385060000004,18387000.0
2440,Australia,AUS,1998.0,1851.2338,33174.90765,18587000.0
2441,Australia,AUS,1999.0,1855.8291,34443.866180000005,18788000.0
2442,Australia,AUS,2000.0,1854.0353,35377.72955,18991000.0
2443,Australia,AUS,2001.0,1818.213,35578.64207,19195000.0
2444,Australia,AUS,2002.0,1814.1021,36553.96461,19401000.0
2445,Australia,AUS,2003.0,1806.7209,37183.68457,19624000.0
2446,Australia,AUS,2004.0,1805.0198,38225.69371,19880000.0
2447,Australia,AUS,2005.0,1803.0101,38928.04076,20179000.0
2448,Australia,AUS,2006.0,1791.9933,39445.13292,20526000.0
2449,Australia,AUS,2007.0,1792.6515,40680.18963,20916000.0
2450,Australia,AUS,2008.0,1790.54,41331.527969999996,21332000.0
2451,Australia,AUS,2009.0,1761.7957,41266.86638,21751000.0
2452,Australia,AUS,2010.0,1769.3094,41464.040069999995,22155000.0
2453,Australia,AUS,2011.0,1768.6494,41894.17305,22538000.0
2454,Australia,AUS,2012.0,1759.5193,42754.456289999995,22904000.0
2455,Australia,AUS,2013.0,1755.8271,43118.08613,23255000.0
2456,Australia,AUS,2014.0,1747.9370000000001,43547.19748,23596000.0
2457,Australia,AUS,2015.0,1747.009,43923.25827,23932000.0
2458,Australia,AUS,2016.0,1734.215,44493.48089,24263000.0
2459,Australia,AUS,2017.0,1731.4943,44648.709910000005,24585000.0
2460,Australia,AUS,2018.0,0.0,0.0,24898000.0
2461,Australia,AUS,2019.0,0.0,0.0,25203000.0
5832,Brazil,BRA,1950.0,2042.0,0.0,53975000.0
5833,Brazil,BRA,1951.0,2051.0186,0.0,55606000.0
5834,Brazil,BRA,1952.0,2060.0771,0.0,57284000.0
5835,Brazil,BRA,1953.0,2069.1755,0.0,58999000.0
5836,Brazil,BRA,1954.0,2078.3142,0.0,60749000.0
5837,Brazil,BRA,1955.0,2087.4932,0.0,62534000.0
5838,Brazil,BRA,1956.0,2096.7129,0.0,64356000.0
5839,Brazil,BRA,1957.0,2105.9731,0.0,66221000.0
5840,Brazil,BRA,1958.0,2115.2742,0.0,68140000.0
5841,Brazil,BRA,1959.0,2124.6165,0.0,70123000.0
5842,Brazil,BRA,1960.0,2134.0,0.0,72179000.0
5843,Brazil,BRA,1961.0,2135.0974,0.0,74311000.0
5844,Brazil,BRA,1962.0,2136.1956,0.0,76514000.0
5845,Brazil,BRA,1963.0,2137.2939,0.0,78773000.0
5846,Brazil,BRA,1964.0,2138.3933,0.0,81065000.0
5847,Brazil,BRA,1965.0,2139.4929,0.0,83374000.0
5848,Brazil,BRA,1966.0,2140.5933,0.0,85697000.0
5849,Brazil,BRA,1967.0,2141.6941,0.0,88036000.0
5850,Brazil,BRA,1968.0,2142.7954,0.0,90387000.0
5851,Brazil,BRA,1969.0,2143.8975,0.0,92747000.0
5852,Brazil,BRA,1970.0,2145.0,0.0,95113000.0
5853,Brazil,BRA,1971.0,2128.5408,0.0,97483000.0
5854,Brazil,BRA,1972.0,2112.2078,0.0,99859000.0
5855,Brazil,BRA,1973.0,2096.0,0.0,102259000.0
5856,Brazil,BRA,1974.0,2079.7708,0.0,104706000.0
5857,Brazil,BRA,1975.0,2063.667,0.0,107216000.0
5858,Brazil,BRA,1976.0,2047.6881,0.0,109791000.0
5859,Brazil,BRA,1977.0,2031.8329,0.0,112425000.0
5860,Brazil,BRA,1978.0,2016.1005,0.0,115121000.0
5861,Brazil,BRA,1979.0,2000.4897,0.0,117878000.0
5862,Brazil,BRA,1980.0,1985.0,0.0,120694000.0
5863,Brazil,BRA,1981.0,1974.0968,0.0,123570000.0
5864,Brazil,BRA,1982.0,1963.2535,0.0,126498000.0
5865,Brazil,BRA,1983.0,1952.4698,0.0,129449000.0
5866,Brazil,BRA,1984.0,1941.7454,0.0,132384000.0
5867,Brazil,BRA,1985.0,1931.0797,0.0,135274000.0
5868,Brazil,BRA,1986.0,1920.4728,0.0,138108992.0
5869,Brazil,BRA,1987.0,1909.924,0.0,140892000.0
5870,Brazil,BRA,1988.0,1899.4332,0.0,143628000.0
5871,Brazil,BRA,1989.0,1889.0,0.0,146328000.0
5872,Brazil,BRA,1990.0,1879.0,10344.86439,149003008.0
5873,Brazil,BRA,1991.0,1868.4705,10319.92934,151648000.0
5874,Brazil,BRA,1992.0,1858.0,10099.77562,154259008.0
5875,Brazil,BRA,1993.0,1858.9998,10398.16036,156848992.0
5876,Brazil,BRA,1994.0,1860.0,10776.43311,159432992.0
5877,Brazil,BRA,1995.0,1855.2317,11072.72529,162020000.0
5878,Brazil,BRA,1996.0,1850.4756,11137.589259999999,164615008.0
5879,Brazil,BRA,1997.0,1845.7317,11334.82075,167208992.0
5880,Brazil,BRA,1998.0,1841.0,11197.70194,169784992.0
5881,Brazil,BRA,1999.0,1813.8428,11081.654620000001,172319008.0
5882,Brazil,BRA,2000.0,1837.9270000000001,11370.970940000001,174790000.0
5883,Brazil,BRA,2001.0,1828.3264,11368.46645,177196000.0
5884,Brazil,BRA,2002.0,1818.7257,11559.5606,179538000.0
5885,Brazil,BRA,2003.0,1811.1825,11541.97503,181808992.0
5886,Brazil,BRA,2004.0,1803.1261,12058.207709999999,184006000.0
5887,Brazil,BRA,2005.0,1783.1312,12298.58795,186127008.0
5888,Brazil,BRA,2006.0,1778.7123,12643.56501,188167008.0
5889,Brazil,BRA,2007.0,1781.6913,13268.4139,190130000.0
5890,Brazil,BRA,2008.0,1784.6703,13802.817990000001,192030000.0
5891,Brazil,BRA,2009.0,1779.3353,13649.86584,193887008.0
5892,Brazil,BRA,2010.0,1779.5791,14537.56719,195714000.0
5893,Brazil,BRA,2011.0,1773.1746,14973.098469999999,197515008.0
5894,Brazil,BRA,2012.0,1766.77,15119.91214,199287008.0
5895,Brazil,BRA,2013.0,1755.6323,15432.89363,201036000.0
5896,Brazil,BRA,2014.0,1739.4747,15374.26151,202764000.0
5897,Brazil,BRA,2015.0,1709.4856,14702.591269999999,204472000.0
5898,Brazil,BRA,2016.0,1709.4856,14077.12141,206163008.0
5899,Brazil,BRA,2017.0,1709.4856,14103.451530000002,207834000.0
5900,Brazil,BRA,2018.0,0.0,0.0,209468992.0
5901,Brazil,BRA,2019.0,0.0,0.0,211050000.0
8738,China,CHN,1950.0,0.0,0.0,554419008.0
8739,China,CHN,1951.0,0.0,0.0,569908992.0
8740,China,CHN,1952.0,0.0,0.0,582576000.0
8741,China,CHN,1953.0,0.0,0.0,593366016.0
8742,China,CHN,1954.0,0.0,0.0,603052032.0
8743,China,CHN,1955.0,0.0,0.0,612241984.0
8744,China,CHN,1956.0,0.0,0.0,621363008.0
8745,China,CHN,1957.0,0.0,0.0,630678016.0
8746,China,CHN,1958.0,0.0,0.0,640296000.0
8747,China,CHN,1959.0,0.0,0.0,650212992.0
8748,China,CHN,1960.0,0.0,0.0,660408000.0
8749,China,CHN,1961.0,0.0,0.0,670953024.0
8750,China,CHN,1962.0,0.0,0.0,682102976.0
8751,China,CHN,1963.0,0.0,0.0,694339008.0
8752,China,CHN,1964.0,0.0,0.0,708254976.0
8753,China,CHN,1965.0,0.0,0.0,724219008.0
8754,China,CHN,1966.0,0.0,0.0,742414976.0
8755,China,CHN,1967.0,0.0,0.0,762580992.0
8756,China,CHN,1968.0,0.0,0.0,784075008.0
8757,China,CHN,1969.0,0.0,0.0,805985984.0
8758,China,CHN,1970.0,1976.3120000000001,0.0,827601024.0
8759,China,CHN,1971.0,1975.7937,0.0,848760000.0
8760,China,CHN,1972.0,1975.5077,0.0,869486016.0
8761,China,CHN,1973.0,1975.3647,0.0,889484992.0
8762,China,CHN,1974.0,1975.1897,0.0,908464000.0
8763,China,CHN,1975.0,1974.8975,0.0,926241024.0
8764,China,CHN,1976.0,1974.2075,0.0,942684992.0
8765,China,CHN,1977.0,1973.4353,0.0,957891008.0
8766,China,CHN,1978.0,1972.7274,0.0,972204992.0
8767,China,CHN,1979.0,1972.1038,0.0,986131968.0
8768,China,CHN,1980.0,1971.4967,0.0,1000089024.0
8769,China,CHN,1981.0,1971.1016,0.0,1014022016.0
8770,China,CHN,1982.0,1970.7063,0.0,1027948992.0
8771,China,CHN,1983.0,1970.1927,0.0,1042430976.0
8772,China,CHN,1984.0,1969.7229,0.0,1058172032.0
8773,China,CHN,1985.0,1969.3905,0.0,1075588992.0
8774,China,CHN,1986.0,1970.4417,0.0,1095014016.0
8775,China,CHN,1987.0,1971.4633,0.0,1116094976.0
8776,China,CHN,1988.0,1972.6764,0.0,1137724032.0
8777,China,CHN,1989.0,1973.9873,0.0,1158356992.0
8778,China,CHN,1990.0,1975.354,1526.408699,1176883968.0
8779,China,CHN,1991.0,1976.88,1645.666366,1192897024.0
8780,China,CHN,1992.0,1978.4241,1856.7221809999999,1206711040.0
8781,China,CHN,1993.0,1981.6498,2090.03841,1218817024.0
8782,China,CHN,1994.0,1989.3041,2336.277721,1230019968.0
8783,China,CHN,1995.0,2001.8339999999998,2564.0713170000004,1240920960.0
8784,China,CHN,1996.0,2017.2693,2789.2528,1251635968.0
8785,China,CHN,1997.0,2037.369,3015.699631,1261996032.0
8786,China,CHN,1998.0,2062.054,3221.002621,1271981952.0
8787,China,CHN,1999.0,2082.0659,3438.074685,1281515008.0
8788,China,CHN,2000.0,2090.4753,3700.7436479999997,1290551040.0
8789,China,CHN,2001.0,2103.5127,3980.3644979999995,1299129984.0
8790,China,CHN,2002.0,2118.1997,4314.791343,1307352064.0
8791,China,CHN,2003.0,2138.0828,4718.326346,1315303936.0
8792,China,CHN,2004.0,2167.8962,5164.641095,1323085056.0
8793,China,CHN,2005.0,2192.3545,5719.455365999999,1330776064.0
8794,China,CHN,2006.0,2183.0564,6411.042544,1338408960.0
8795,China,CHN,2007.0,2152.6538,7285.274415000001,1345993984.0
8796,China,CHN,2008.0,2131.5859,7947.787952,1353569024.0
8797,China,CHN,2009.0,2138.8472,8651.725901,1361169024.0
8798,China,CHN,2010.0,2172.7104,9525.818483,1368811008.0
8799,China,CHN,2011.0,2178.7708,10384.3666,1376498048.0
8800,China,CHN,2012.0,2184.2307,11145.75158,1384205952.0
8801,China,CHN,2013.0,2178.241,11951.247959999999,1391883008.0
8802,China,CHN,2014.0,2178.1633,12758.64779,1399453952.0
8803,China,CHN,2015.0,2174.3501,13569.89153,1406848000.0
8804,China,CHN,2016.0,2174.3501,14400.885059999999,1414049024.0
8805,China,CHN,2017.0,2174.3501,15308.712119999998,1421021952.0
8806,China,CHN,2018.0,0.0,0.0,1427648000.0
8807,China,CHN,2019.0,0.0,0.0,1433784064.0
27180,Mexico,MEX,1950.0,2431.7302,0.0,27945000.0
27181,Mexico,MEX,1951.0,2431.2783,0.0,28750000.0
27182,Mexico,MEX,1952.0,2430.8264,0.0,29590000.0
27183,Mexico,MEX,1953.0,2430.3748,0.0,30469000.0
27184,Mexico,MEX,1954.0,2429.9231,0.0,31389000.0
27185,Mexico,MEX,1955.0,2429.4714,0.0,32351000.0
27186,Mexico,MEX,1956.0,2429.0198,0.0,33355000.0
27187,Mexico,MEX,1957.0,2428.5684,0.0,34402000.0
27188,Mexico,MEX,1958.0,2428.1169,0.0,35488000.0
27189,Mexico,MEX,1959.0,2427.6658,0.0,36612000.0
27190,Mexico,MEX,1960.0,2427.2146,0.0,37772000.0
27191,Mexico,MEX,1961.0,2417.5605,0.0,38966000.0
27192,Mexico,MEX,1962.0,2407.9448,0.0,40195000.0
27193,Mexico,MEX,1963.0,2398.3674,0.0,41462000.0
27194,Mexico,MEX,1964.0,2388.8281,0.0,42771000.0
27195,Mexico,MEX,1965.0,2379.3269,0.0,44124000.0
27196,Mexico,MEX,1966.0,2369.8633,0.0,45520000.0
27197,Mexico,MEX,1967.0,2360.4373,0.0,46956000.0
27198,Mexico,MEX,1968.0,2351.0488,0.0,48432000.0
27199,Mexico,MEX,1969.0,2341.6978,0.0,49945000.0
27200,Mexico,MEX,1970.0,2332.3838,0.0,51494000.0
27201,Mexico,MEX,1971.0,2330.5007,0.0,53076000.0
27202,Mexico,MEX,1972.0,2328.6191,0.0,54690000.0
27203,Mexico,MEX,1973.0,2326.7393,0.0,56324000.0
27204,Mexico,MEX,1974.0,2325.123,0.0,57967000.0
27205,Mexico,MEX,1975.0,2323.5081,0.0,59608000.0
27206,Mexico,MEX,1976.0,2321.894,0.0,61242000.0
27207,Mexico,MEX,1977.0,2320.2815,0.0,62870000.0
27208,Mexico,MEX,1978.0,2318.6697,0.0,64495000.0
27209,Mexico,MEX,1979.0,2317.0593,0.0,66124000.0
27210,Mexico,MEX,1980.0,2315.4497,0.0,67761000.0
27211,Mexico,MEX,1981.0,2316.4517,0.0,69408000.0
27212,Mexico,MEX,1982.0,2317.4539,0.0,71059000.0
27213,Mexico,MEX,1983.0,2318.4563,0.0,72709000.0
27214,Mexico,MEX,1984.0,2319.4595,0.0,74353000.0
27215,Mexico,MEX,1985.0,2320.4629,0.0,75983000.0
27216,Mexico,MEX,1986.0,2321.4668,0.0,77599000.0
27217,Mexico,MEX,1987.0,2322.4712,0.0,79200000.0
27218,Mexico,MEX,1988.0,2323.4761,0.0,80789000.0
27219,Mexico,MEX,1989.0,2324.4812,0.0,82369000.0
27220,Mexico,MEX,1990.0,2325.6104,13070.44455,83943000.0
27221,Mexico,MEX,1991.0,2319.2534,13354.21335,85513000.0
27222,Mexico,MEX,1992.0,2312.9143,13565.09607,87075000.0
27223,Mexico,MEX,1993.0,2306.5923,13839.92309,88625000.0
27224,Mexico,MEX,1994.0,2294.0,14248.747469999998,90156000.0
27225,Mexico,MEX,1995.0,2294.0,13111.47125,91663000.0
27226,Mexico,MEX,1996.0,2314.0,13759.33102,93147000.0
27227,Mexico,MEX,1997.0,2322.0,14460.480230000001,94611000.0
27228,Mexico,MEX,1998.0,2291.0,14970.268180000001,96056000.0
27229,Mexico,MEX,1999.0,2306.0,15155.63865,97485000.0
27230,Mexico,MEX,2000.0,2311.0,15682.81217,98900000.0
27231,Mexico,MEX,2001.0,2285.0,15415.20023,100298000.0
27232,Mexico,MEX,2002.0,2271.0,15218.793430000002,101685000.0
27233,Mexico,MEX,2003.0,2277.0,15251.140640000001,103081000.0
27234,Mexico,MEX,2004.0,2271.0,15648.342330000001,104515000.0
27235,Mexico,MEX,2005.0,2290.0,15791.537030000001,106005000.0
27236,Mexico,MEX,2006.0,2278.0,16258.54005,107560000.0
27237,Mexico,MEX,2007.0,2260.0,16371.75155,109171000.0
27238,Mexico,MEX,2008.0,2264.0,16293.0313,110815000.0
27239,Mexico,MEX,2009.0,2255.0,15185.537390000001,112464000.0
27240,Mexico,MEX,2010.0,2254.0,15715.97214,114093000.0
27241,Mexico,MEX,2011.0,2248.0,16049.36424,115695000.0
27242,Mexico,MEX,2012.0,2239.0,16394.63067,117274000.0
27243,Mexico,MEX,2013.0,2244.0,16385.05961,118827000.0
27244,Mexico,MEX,2014.0,2242.0,16622.59705,120355000.0
27245,Mexico,MEX,2015.0,2248.0,16938.60541,121858000.0
27246,Mexico,MEX,2016.0,2255.0,17206.634319999997,123333000.0
27247,Mexico,MEX,2017.0,2255.0,17336.46907,124777000.0
27248,Mexico,MEX,2018.0,0.0,0.0,126191000.0
27249,Mexico,MEX,2019.0,0.0,0.0,127576000.0
