,Entity,Code,Year,Working hours (hours per person engaged),GDP per capita (int.-$) (constant 2011 international $),Unnamed: 5
30952,Nigeria,NGA,1950.0,0.0,0.0,37860000.0
30953,Nigeria,NGA,1951.0,0.0,0.0,38424000.0
30954,Nigeria,NGA,1952.0,0.0,0.0,39035000.0
30955,Nigeria,NGA,1953.0,0.0,0.0,39686000.0
30956,Nigeria,NGA,1954.0,0.0,0.0,40371000.0
30957,Nigeria,NGA,1955.0,0.0,0.0,41086000.0
30958,Nigeria,NGA,1956.0,0.0,0.0,41831000.0
30959,Nigeria,NGA,1957.0,0.0,0.0,42605000.0
30960,Nigeria,NGA,1958.0,0.0,0.0,43412000.0
30961,Nigeria,NGA,1959.0,0.0,0.0,44255000.0
30962,Nigeria,NGA,1960.0,0.0,0.0,45138000.0
30963,Nigeria,NGA,1961.0,0.0,0.0,46064000.0
30964,Nigeria,NGA,1962.0,0.0,0.0,47030000.0
30965,Nigeria,NGA,1963.0,0.0,0.0,48033000.0
30966,Nigeria,NGA,1964.0,0.0,0.0,49067000.0
30967,Nigeria,NGA,1965.0,0.0,0.0,50128000.0
30968,Nigeria,NGA,1966.0,0.0,0.0,51218000.0
30969,Nigeria,NGA,1967.0,0.0,0.0,52342000.0
30970,Nigeria,NGA,1968.0,0.0,0.0,53506000.0
30971,Nigeria,NGA,1969.0,0.0,0.0,54717000.0
30972,Nigeria,NGA,1970.0,0.0,0.0,55982000.0
30973,Nigeria,NGA,1971.0,0.0,0.0,57297000.0
30974,Nigeria,NGA,1972.0,0.0,0.0,58666000.0
30975,Nigeria,NGA,1973.0,0.0,0.0,60115000.0
30976,Nigeria,NGA,1974.0,0.0,0.0,61677000.0
30977,Nigeria,NGA,1975.0,0.0,0.0,63374000.0
30978,Nigeria,NGA,1976.0,0.0,0.0,65221000.0
30979,Nigeria,NGA,1977.0,0.0,0.0,67203000.0
30980,Nigeria,NGA,1978.0,0.0,0.0,69272000.0
30981,Nigeria,NGA,1979.0,0.0,0.0,71361000.0
30982,Nigeria,NGA,1980.0,0.0,0.0,73424000.0
30983,Nigeria,NGA,1981.0,0.0,0.0,75441000.0
30984,Nigeria,NGA,1982.0,0.0,0.0,77428000.0
30985,Nigeria,NGA,1983.0,0.0,0.0,79415000.0
30986,Nigeria,NGA,1984.0,0.0,0.0,81449000.0
30987,Nigeria,NGA,1985.0,0.0,0.0,83563000.0
30988,Nigeria,NGA,1986.0,0.0,0.0,85766000.0
30989,Nigeria,NGA,1987.0,0.0,0.0,88048000.0
30990,Nigeria,NGA,1988.0,0.0,0.0,90395000.0
30991,Nigeria,NGA,1989.0,0.0,0.0,92788000.0
30992,Nigeria,NGA,1990.0,0.0,3041.509363,95212000.0
30993,Nigeria,NGA,1991.0,0.0,2946.741877,97668000.0
30994,Nigeria,NGA,1992.0,0.0,2885.838707,100162000.0
30995,Nigeria,NGA,1993.0,0.0,2873.33723,102701000.0
30996,Nigeria,NGA,1994.0,0.0,2828.087519,105294000.0
30997,Nigeria,NGA,1995.0,0.0,2750.071529,107948000.0
30998,Nigeria,NGA,1996.0,0.0,2816.43946,110669000.0
30999,Nigeria,NGA,1997.0,0.0,2824.2102600000003,113458000.0
31000,Nigeria,NGA,1998.0,0.0,2829.544477,116320000.0
31001,Nigeria,NGA,1999.0,0.0,2772.886325,119260000.0
31002,Nigeria,NGA,2000.0,0.0,2848.15052,122284000.0
31003,Nigeria,NGA,2001.0,0.0,2900.036061,125394000.0
31004,Nigeria,NGA,2002.0,0.0,2934.8606800000002,128596000.0
31005,Nigeria,NGA,2003.0,0.0,3157.6132780000003,131901000.0
31006,Nigeria,NGA,2004.0,0.0,4116.156736999999,135320000.0
31007,Nigeria,NGA,2005.0,0.0,4149.277997,138864992.0
31008,Nigeria,NGA,2006.0,0.0,4374.284423,142538000.0
31009,Nigeria,NGA,2007.0,0.0,4551.605434,146340000.0
31010,Nigeria,NGA,2008.0,0.0,4710.55466,150270000.0
31011,Nigeria,NGA,2009.0,0.0,4904.920946,154324992.0
31012,Nigeria,NGA,2010.0,1996.6565,5150.158818,158503008.0
31013,Nigeria,NGA,2011.0,1984.2125,5259.295504,162804992.0
31014,Nigeria,NGA,2012.0,1880.9844,5339.451668,167228992.0
31015,Nigeria,NGA,2013.0,1893.6323,5479.058339,171766000.0
31016,Nigeria,NGA,2014.0,1909.6529999999998,5671.900600999999,176404992.0
31017,Nigeria,NGA,2015.0,1703.4781,5670.639443,181136992.0
31018,Nigeria,NGA,2016.0,1827.2401,5434.734795,185960000.0
31019,Nigeria,NGA,2017.0,1827.2401,5338.454127,190872992.0
31020,Nigeria,NGA,2018.0,0.0,0.0,195875008.0
31021,Nigeria,NGA,2019.0,0.0,0.0,200964000.0
34050,Poland,POL,1950.0,0.0,0.0,24824000.0
34051,Poland,POL,1951.0,0.0,0.0,25283000.0
34052,Poland,POL,1952.0,0.0,0.0,25764000.0
34053,Poland,POL,1953.0,0.0,0.0,26260000.0
34054,Poland,POL,1954.0,0.0,0.0,26764000.0
34055,Poland,POL,1955.0,0.0,0.0,27270000.0
34056,Poland,POL,1956.0,0.0,0.0,27770000.0
34057,Poland,POL,1957.0,0.0,0.0,28260000.0
34058,Poland,POL,1958.0,0.0,0.0,28733000.0
34059,Poland,POL,1959.0,0.0,0.0,29186000.0
34060,Poland,POL,1960.0,0.0,0.0,29614000.0
34061,Poland,POL,1961.0,0.0,0.0,30016000.0
34062,Poland,POL,1962.0,0.0,0.0,30389000.0
34063,Poland,POL,1963.0,0.0,0.0,30736000.0
34064,Poland,POL,1964.0,0.0,0.0,31059000.0
34065,Poland,POL,1965.0,0.0,0.0,31361000.0
34066,Poland,POL,1966.0,0.0,0.0,31641000.0
34067,Poland,POL,1967.0,0.0,0.0,31902000.0
34068,Poland,POL,1968.0,0.0,0.0,32150000.0
34069,Poland,POL,1969.0,0.0,0.0,32393000.0
34070,Poland,POL,1970.0,0.0,0.0,32639000.0
34071,Poland,POL,1971.0,0.0,0.0,32890000.0
34072,Poland,POL,1972.0,0.0,0.0,33147000.0
34073,Poland,POL,1973.0,0.0,0.0,33412000.0
34074,Poland,POL,1974.0,0.0,0.0,33686000.0
34075,Poland,POL,1975.0,0.0,0.0,33971000.0
34076,Poland,POL,1976.0,0.0,0.0,34266000.0
34077,Poland,POL,1977.0,0.0,0.0,34571000.0
34078,Poland,POL,1978.0,0.0,0.0,34886000.0
34079,Poland,POL,1979.0,0.0,0.0,35209000.0
34080,Poland,POL,1980.0,0.0,0.0,35540000.0
34081,Poland,POL,1981.0,0.0,0.0,35878000.0
34082,Poland,POL,1982.0,0.0,0.0,36222000.0
34083,Poland,POL,1983.0,0.0,0.0,36556000.0
34084,Poland,POL,1984.0,0.0,0.0,36864000.0
34085,Poland,POL,1985.0,0.0,0.0,37134000.0
34086,Poland,POL,1986.0,0.0,0.0,37360000.0
34087,Poland,POL,1987.0,0.0,0.0,37544000.0
34088,Poland,POL,1988.0,0.0,0.0,37697000.0
34089,Poland,POL,1989.0,0.0,0.0,37833000.0
34090,Poland,POL,1990.0,0.0,10276.57333,37960000.0
34091,Poland,POL,1991.0,0.0,9521.780497,38083000.0
34092,Poland,POL,1992.0,0.0,9731.361156,38198000.0
34093,Poland,POL,1993.0,2070.8213,10069.49509,38301000.0
34094,Poland,POL,1994.0,2084.6243,10580.10463,38389000.0
34095,Poland,POL,1995.0,2081.9163,11300.27108,38459000.0
34096,Poland,POL,1996.0,2082.0403,11975.5672,38510000.0
34097,Poland,POL,1997.0,2081.8833,12740.79267,38545000.0
34098,Poland,POL,1998.0,2081.8135,13323.97073,38564000.0
34099,Poland,POL,1999.0,2079.9983,13943.655190000001,38568000.0
34100,Poland,POL,2000.0,2081.6973,14732.482,38557000.0
34101,Poland,POL,2001.0,2083.6909,14920.45973,38530000.0
34102,Poland,POL,2002.0,2078.4751,15232.13015,38489000.0
34103,Poland,POL,2003.0,2084.1721,15785.42086,38442000.0
34104,Poland,POL,2004.0,2084.5327,16605.818430000003,38400000.0
34105,Poland,POL,2005.0,2079.0483,17193.52373,38369000.0
34106,Poland,POL,2006.0,2080.5796,18267.58802,38354000.0
34107,Poland,POL,2007.0,2077.6145,19563.29763,38353000.0
34108,Poland,POL,2008.0,2069.6001,20391.90022,38357000.0
34109,Poland,POL,2009.0,2054.0,20952.801669999997,38352000.0
34110,Poland,POL,2010.0,2048.8,21770.64444,38330000.0
34111,Poland,POL,2011.0,2043.6,22850.63885,38287000.0
34112,Poland,POL,2012.0,2038.4,23218.1113,38227000.0
34113,Poland,POL,2013.0,2034.7546,23555.49621,38158000.0
34114,Poland,POL,2014.0,2041.3219,24347.07366,38091000.0
34115,Poland,POL,2015.0,2049.009,25299.97435,38034000.0
34116,Poland,POL,2016.0,2050.3591,26035.8379,37989000.0
34117,Poland,POL,2017.0,2028.4952,27216.444880000003,37953000.0
34118,Poland,POL,2018.0,0.0,0.0,37922000.0
34119,Poland,POL,2019.0,0.0,0.0,37888000.0
35126,Russia,RUS,1950.0,0.0,0.0,102799000.0
35127,Russia,RUS,1951.0,0.0,0.0,104305000.0
35128,Russia,RUS,1952.0,0.0,0.0,105967000.0
35129,Russia,RUS,1953.0,0.0,0.0,107727000.0
35130,Russia,RUS,1954.0,0.0,0.0,109537000.0
35131,Russia,RUS,1955.0,0.0,0.0,111355000.0
35132,Russia,RUS,1956.0,0.0,0.0,113154000.0
35133,Russia,RUS,1957.0,0.0,0.0,114914000.0
35134,Russia,RUS,1958.0,0.0,0.0,116622000.0
35135,Russia,RUS,1959.0,0.0,0.0,118276000.0
35136,Russia,RUS,1960.0,0.0,0.0,119872000.0
35137,Russia,RUS,1961.0,0.0,0.0,121404000.0
35138,Russia,RUS,1962.0,0.0,0.0,122858000.0
35139,Russia,RUS,1963.0,0.0,0.0,124210000.0
35140,Russia,RUS,1964.0,0.0,0.0,125431000.0
35141,Russia,RUS,1965.0,0.0,0.0,126504000.0
35142,Russia,RUS,1966.0,0.0,0.0,127417000.0
35143,Russia,RUS,1967.0,0.0,0.0,128187000.0
35144,Russia,RUS,1968.0,0.0,0.0,128860000.0
35145,Russia,RUS,1969.0,0.0,0.0,129498000.0
35146,Russia,RUS,1970.0,0.0,0.0,130149000.0
35147,Russia,RUS,1971.0,0.0,0.0,130831000.0
35148,Russia,RUS,1972.0,0.0,0.0,131540000.0
35149,Russia,RUS,1973.0,0.0,0.0,132276000.0
35150,Russia,RUS,1974.0,0.0,0.0,133032000.0
35151,Russia,RUS,1975.0,0.0,0.0,133805000.0
35152,Russia,RUS,1976.0,0.0,0.0,134596000.0
35153,Russia,RUS,1977.0,0.0,0.0,135412992.0
35154,Russia,RUS,1978.0,0.0,0.0,136260000.0
35155,Russia,RUS,1979.0,0.0,0.0,137139008.0
35156,Russia,RUS,1980.0,0.0,0.0,138052992.0
35157,Russia,RUS,1981.0,0.0,0.0,138994000.0
35158,Russia,RUS,1982.0,0.0,0.0,139955008.0
35159,Russia,RUS,1983.0,0.0,0.0,140936000.0
35160,Russia,RUS,1984.0,0.0,0.0,141938000.0
35161,Russia,RUS,1985.0,0.0,0.0,142956992.0
35162,Russia,RUS,1986.0,0.0,0.0,143995008.0
35163,Russia,RUS,1987.0,0.0,0.0,145032992.0
35164,Russia,RUS,1988.0,0.0,0.0,146012992.0
35165,Russia,RUS,1989.0,0.0,0.0,146864000.0
35166,Russia,RUS,1990.0,0.0,20639.00054,147532000.0
35167,Russia,RUS,1991.0,0.0,19553.5856,147996000.0
35168,Russia,RUS,1992.0,1933.0,16704.93383,148268992.0
35169,Russia,RUS,1993.0,1939.0,15274.22059,148374000.0
35170,Russia,RUS,1994.0,1895.0,13370.85335,148348992.0
35171,Russia,RUS,1995.0,1891.0,12813.39668,148227008.0
35172,Russia,RUS,1996.0,1894.0,12370.09599,148020992.0
35173,Russia,RUS,1997.0,1951.0,12564.03096,147730000.0
35174,Russia,RUS,1998.0,1946.0,11917.846459999999,147360992.0
35175,Russia,RUS,1999.0,1964.0,12719.892890000001,146916000.0
35176,Russia,RUS,2000.0,1982.0,14050.851340000001,146404992.0
35177,Russia,RUS,2001.0,1980.0,14829.082980000001,145831008.0
35178,Russia,RUS,2002.0,1982.0,15604.14949,145216000.0
35179,Russia,RUS,2003.0,1993.0,16818.74263,144611008.0
35180,Russia,RUS,2004.0,1993.0,18098.36708,144080992.0
35181,Russia,RUS,2005.0,1989.0,19325.93574,143672000.0
35182,Russia,RUS,2006.0,1998.0,20970.1899,143403008.0
35183,Russia,RUS,2007.0,1999.0,22798.970830000002,143266000.0
35184,Russia,RUS,2008.0,1997.0,24005.99668,143248992.0
35185,Russia,RUS,2009.0,1974.0,22121.85249,143327008.0
35186,Russia,RUS,2010.0,1976.0,23107.785219999998,143479008.0
35187,Russia,RUS,2011.0,1979.0,24310.04397,143703008.0
35188,Russia,RUS,2012.0,1982.0,25156.42094,143994000.0
35189,Russia,RUS,2013.0,1980.0,25551.089969999997,144324992.0
35190,Russia,RUS,2014.0,1985.0,25284.5862,144664992.0
35191,Russia,RUS,2015.0,1978.0,24516.54995,144984992.0
35192,Russia,RUS,2016.0,1974.0,24416.623880000003,145275008.0
35193,Russia,RUS,2017.0,1974.0,24765.95363,145530000.0
35194,Russia,RUS,2018.0,0.0,0.0,145734000.0
35195,Russia,RUS,2019.0,0.0,0.0,145872000.0
39454,South Africa,ZAF,1950.0,0.0,0.0,13628000.0
39455,South Africa,ZAF,1951.0,0.0,0.0,13922000.0
39456,South Africa,ZAF,1952.0,0.0,0.0,14226000.0
39457,South Africa,ZAF,1953.0,0.0,0.0,14542000.0
39458,South Africa,ZAF,1954.0,0.0,0.0,14868000.0
39459,South Africa,ZAF,1955.0,0.0,0.0,15207000.0
39460,South Africa,ZAF,1956.0,0.0,0.0,15557000.0
39461,South Africa,ZAF,1957.0,0.0,0.0,15921000.0
39462,South Africa,ZAF,1958.0,0.0,0.0,16299000.0
39463,South Africa,ZAF,1959.0,0.0,0.0,16691000.0
39464,South Africa,ZAF,1960.0,0.0,0.0,17100000.0
39465,South Africa,ZAF,1961.0,0.0,0.0,17525000.0
39466,South Africa,ZAF,1962.0,0.0,0.0,17966000.0
39467,South Africa,ZAF,1963.0,0.0,0.0,18423000.0
39468,South Africa,ZAF,1964.0,0.0,0.0,18896000.0
39469,South Africa,ZAF,1965.0,0.0,0.0,19385000.0
39470,South Africa,ZAF,1966.0,0.0,0.0,19888000.0
39471,South Africa,ZAF,1967.0,0.0,0.0,20407000.0
39472,South Africa,ZAF,1968.0,0.0,0.0,20942000.0
39473,South Africa,ZAF,1969.0,0.0,0.0,21496000.0
39474,South Africa,ZAF,1970.0,0.0,0.0,22070000.0
39475,South Africa,ZAF,1971.0,0.0,0.0,22665000.0
39476,South Africa,ZAF,1972.0,0.0,0.0,23282000.0
39477,South Africa,ZAF,1973.0,0.0,0.0,23913000.0
39478,South Africa,ZAF,1974.0,0.0,0.0,24553000.0
39479,South Africa,ZAF,1975.0,0.0,0.0,25195000.0
39480,South Africa,ZAF,1976.0,0.0,0.0,25837000.0
39481,South Africa,ZAF,1977.0,0.0,0.0,26481000.0
39482,South Africa,ZAF,1978.0,0.0,0.0,27139000.0
39483,South Africa,ZAF,1979.0,0.0,0.0,27827000.0
39484,South Africa,ZAF,1980.0,0.0,0.0,28557000.0
39485,South Africa,ZAF,1981.0,0.0,0.0,29333000.0
39486,South Africa,ZAF,1982.0,0.0,0.0,30150000.0
39487,South Africa,ZAF,1983.0,0.0,0.0,30994000.0
39488,South Africa,ZAF,1984.0,0.0,0.0,31842000.0
39489,South Africa,ZAF,1985.0,0.0,0.0,32679000.0
39490,South Africa,ZAF,1986.0,0.0,0.0,33496000.0
39491,South Africa,ZAF,1987.0,0.0,0.0,34298000.0
39492,South Africa,ZAF,1988.0,0.0,0.0,35101000.0
39493,South Africa,ZAF,1989.0,0.0,0.0,35930000.0
39494,South Africa,ZAF,1990.0,0.0,9696.384085,36801000.0
39495,South Africa,ZAF,1991.0,0.0,9378.590638,37719000.0
39496,South Africa,ZAF,1992.0,0.0,8963.083127,38673000.0
39497,South Africa,ZAF,1993.0,0.0,8862.016475,39634000.0
39498,South Africa,ZAF,1994.0,0.0,8944.71037,40564000.0
39499,South Africa,ZAF,1995.0,0.0,9032.900247,41436000.0
39500,South Africa,ZAF,1996.0,0.0,9243.94213,42241000.0
39501,South Africa,ZAF,1997.0,0.0,9323.756817,42987000.0
39502,South Africa,ZAF,1998.0,0.0,9220.957918,43682000.0
39503,South Africa,ZAF,1999.0,0.0,9294.563712000001,44339000.0
39504,South Africa,ZAF,2000.0,0.0,9538.968503,44968000.0
39505,South Africa,ZAF,2001.0,2376.3381,9661.165358,45571000.0
39506,South Africa,ZAF,2002.0,2382.7659,9878.963128,46151000.0
39507,South Africa,ZAF,2003.0,2318.6794,10037.42149,46719000.0
39508,South Africa,ZAF,2004.0,2342.2734,10364.36297,47292000.0
39509,South Africa,ZAF,2005.0,2399.4282,10783.194959999999,47881000.0
39510,South Africa,ZAF,2006.0,2315.748,11261.95976,48489000.0
39511,South Africa,ZAF,2007.0,2322.1228,11741.35315,49120000.0
39512,South Africa,ZAF,2008.0,2284.2344,11989.86005,49779000.0
39513,South Africa,ZAF,2009.0,2249.3083,11676.04494,50477000.0
39514,South Africa,ZAF,2010.0,2235.7429,11887.80503,51217000.0
39515,South Africa,ZAF,2011.0,2254.5857,12118.73786,52004000.0
39516,South Africa,ZAF,2012.0,2224.1082,12215.25187,52833000.0
39517,South Africa,ZAF,2013.0,2211.9863,12339.7324,53687000.0
39518,South Africa,ZAF,2014.0,2209.0916,12389.714670000001,54544000.0
39519,South Africa,ZAF,2015.0,2209.0916,12377.659259999999,55386000.0
39520,South Africa,ZAF,2016.0,2209.0916,12286.69712,56208000.0
39521,South Africa,ZAF,2017.0,2209.0916,12294.87614,57010000.0
39522,South Africa,ZAF,2018.0,0.0,0.0,57793000.0
39523,South Africa,ZAF,2019.0,0.0,0.0,58558000.0
39730,South Korea,KOR,1950.0,0.0,0.0,19211000.0
39731,South Korea,KOR,1951.0,0.0,0.0,19453000.0
39732,South Korea,KOR,1952.0,0.0,0.0,19818000.0
39733,South Korea,KOR,1953.0,2304.5479,0.0,20293000.0
39734,South Korea,KOR,1954.0,2325.1472,0.0,20864000.0
39735,South Korea,KOR,1955.0,2345.9309,0.0,21515000.0
39736,South Korea,KOR,1956.0,2366.9004,0.0,22227000.0
39737,South Korea,KOR,1957.0,2388.0574,0.0,22984000.0
39738,South Korea,KOR,1958.0,2409.4033,0.0,23766000.0
39739,South Korea,KOR,1959.0,2430.9402,0.0,24553000.0
39740,South Korea,KOR,1960.0,2452.6694,0.0,25330000.0
39741,South Korea,KOR,1961.0,2474.593,0.0,26084000.0
39742,South Korea,KOR,1962.0,2496.7126,0.0,26812000.0
39743,South Korea,KOR,1963.0,2519.03,0.0,27518000.0
39744,South Korea,KOR,1964.0,2439.4817,0.0,28210000.0
39745,South Korea,KOR,1965.0,2545.5459,0.0,28896000.0
